Granularity,Start Date,End Date,Total Orders Including Cancelled Orders,Total Delivered or Picked Up Orders,Total Missing or Incorrect Orders,Missing/Incorrect %,Total Error Charges,Total Cancelled Orders,Total Cancellation Rate %,Total Avoidable Cancellations,Avoidable Cancellation Rate %,Point of Sale Error Rate %,Average Avoidable Dasher Wait,Average Dasher Wait,Average Delivery Time (ASAP),Uptime %,Downtime %,Total Downtime in Minutes,Average Rating,Total Number of Ratings Received in Period of Time,Total 1 Star Ratings,Total 5 Star Ratings,Number of Dislikes,Number of Loved,Percentage of Loved,Currency,Average ASAP Minutes
Day of 2026-01-28,2026-01-28,2026-01-28,159,159,9,5.66,63.45,0,0.00,0,0.00,0.00,3.06,4.43,27.13,100.0,0.0,0,NULL,8,NULL,NULL,0,3,37.50,USD,27.13
Day of 2026-01-27,2026-01-27,2026-01-27,150,150,13,8.67,94.32,0,0.00,0,0.00,0.00,3.18,4.77,29.10,100.0,0.0,0,NULL,11,NULL,NULL,3,3,27.27,USD,29.10
Day of 2026-01-26,2026-01-26,2026-01-26,142,139,12,8.45,122.85,3,2.11,1,0.70,0.00,3.60,5.45,29.75,99.12,0.88,30,NULL,9,NULL,NULL,2,3,33.33,USD,29.75
Day of 2026-01-25,2026-01-25,2026-01-25,213,193,15,7.04,114.99,20,9.39,7,3.29,0.94,5.58,6.90,31.83,99.08,0.92,32,NULL,11,NULL,NULL,4,2,18.18,USD,31.83
Day of 2026-01-24,2026-01-24,2026-01-24,205,192,8,3.90,34.86,13,6.34,6,2.93,0.00,2.70,4.18,29.78,100.0,0.0,0,NULL,13,NULL,NULL,1,3,23.08,USD,29.78
Day of 2026-01-23,2026-01-23,2026-01-23,227,212,20,8.81,112.89,15,6.61,7,3.08,0.00,3.29,4.68,25.94,98.13,1.87,75,NULL,8,NULL,NULL,2,3,37.50,USD,25.94
Day of 2026-01-22,2026-01-22,2026-01-22,137,137,13,9.49,89.58,0,0.00,0,0.00,0.73,3.80,4.99,24.08,100.0,0.0,0,NULL,9,NULL,NULL,3,4,44.44,USD,24.08
Day of 2026-01-21,2026-01-21,2026-01-21,121,121,10,8.26,103.12,0,0.00,0,0.00,0.00,3.76,5.15,23.15,100.0,0.0,0,NULL,6,NULL,NULL,2,1,16.67,USD,23.15
Day of 2026-01-20,2026-01-20,2026-01-20,138,138,9,6.52,66.31,0,0.00,0,0.00,0.00,3.40,4.96,23.63,100.0,0.0,0,NULL,8,NULL,NULL,2,3,37.50,USD,23.63
Day of 2026-01-19,2026-01-19,2026-01-19,122,117,7,5.74,44.42,5,4.10,0,0.00,0.00,3.68,5.13,25.81,100.0,0.0,0,NULL,2,NULL,NULL,2,0,0.00,USD,25.81
Day of 2026-01-18,2026-01-18,2026-01-18,220,217,15,6.82,88.20,3,1.36,2,0.91,0.00,3.95,5.44,26.81,99.35,0.65,26,NULL,9,NULL,NULL,3,3,33.33,USD,26.81
Day of 2026-01-17,2026-01-17,2026-01-17,211,204,14,6.64,164.35,7,3.32,4,1.90,0.00,5.06,6.63,27.27,98.46,1.54,62,NULL,6,NULL,NULL,0,1,16.67,USD,27.27
Day of 2026-01-16,2026-01-16,2026-01-16,185,177,13,7.03,99.44,8,4.32,6,3.24,0.54,5.16,6.88,29.17,83.97,16.03,644,NULL,11,NULL,NULL,4,2,18.18,USD,29.17
Day of 2026-01-15,2026-01-15,2026-01-15,172,162,15,8.72,118.06,10,5.81,2,1.16,0.00,4.26,5.77,30.91,100.0,0.0,0,NULL,12,NULL,NULL,3,4,33.33,USD,30.91
Day of 2026-01-14,2026-01-14,2026-01-14,116,112,6,5.17,62.51,4,3.45,0,0.00,0.00,3.92,5.59,32.80,100.0,0.0,0,NULL,6,NULL,NULL,2,1,16.67,USD,32.80
Day of 2026-01-13,2026-01-13,2026-01-13,125,124,4,3.20,23.30,1,0.80,0,0.00,0.00,4.71,6.16,21.16,100.0,0.0,0,NULL,6,NULL,NULL,3,2,33.33,USD,21.16
Day of 2026-01-12,2026-01-12,2026-01-12,110,109,8,7.27,39.76,1,0.91,0,0.00,0.00,4.06,5.13,21.77,100.0,0.0,0,NULL,5,NULL,NULL,1,2,40.00,USD,21.77
Day of 2026-01-11,2026-01-11,2026-01-11,189,187,7,3.70,63.83,2,1.06,0,0.00,0.00,3.87,5.15,22.67,99.77,0.23,8,NULL,11,NULL,NULL,4,2,18.18,USD,22.67
Day of 2026-01-10,2026-01-10,2026-01-10,174,172,14,8.05,94.52,2,1.15,2,1.15,1.15,4.76,5.68,22.57,95.89,4.11,165,NULL,11,NULL,NULL,2,6,54.55,USD,22.57
Day of 2026-01-09,2026-01-09,2026-01-09,167,160,12,7.19,71.66,7,4.19,4,2.40,0.60,3.53,4.49,20.33,99.0,1.0,40,NULL,8,NULL,NULL,4,2,25.00,USD,20.33
Day of 2026-01-08,2026-01-08,2026-01-08,132,132,6,4.55,30.99,0,0.00,0,0.00,0.00,3.57,4.50,19.48,100.0,0.0,0,NULL,6,NULL,NULL,1,5,83.33,USD,19.48
Day of 2026-01-07,2026-01-07,2026-01-07,152,146,9,5.92,113.09,6,3.95,4,2.63,1.32,3.91,5.37,20.79,99.36,0.64,22,NULL,7,NULL,NULL,1,1,14.29,USD,20.79
Day of 2026-01-06,2026-01-06,2026-01-06,121,118,9,7.44,77.49,3,2.48,0,0.00,0.00,3.54,4.56,21.02,100.0,0.0,0,NULL,10,NULL,NULL,6,0,0.00,USD,21.02
Day of 2026-01-05,2026-01-05,2026-01-05,138,136,8,5.80,61.71,2,1.45,0,0.00,0.00,3.23,4.13,18.97,100.0,0.0,0,NULL,10,NULL,NULL,2,4,40.00,USD,18.97
Day of 2026-01-04,2026-01-04,2026-01-04,178,168,18,10.11,106.27,10,5.62,9,5.06,0.00,3.85,4.93,22.06,98.63,1.37,55,NULL,11,NULL,NULL,1,7,63.64,USD,22.06
Day of 2026-01-03,2026-01-03,2026-01-03,216,193,18,8.33,127.05,23,10.65,13,6.02,0.00,4.75,5.95,25.75,96.47,3.53,142,NULL,13,NULL,NULL,3,5,38.46,USD,25.75
Day of 2026-01-02,2026-01-02,2026-01-02,189,183,5,2.65,54.44,6,3.17,4,2.12,0.53,3.66,5.08,29.69,95.77,4.23,170,NULL,12,NULL,NULL,1,5,41.67,USD,29.69
Day of 2026-01-01,2026-01-01,2026-01-01,166,162,15,9.04,117.04,4,2.41,0,0.00,0.00,3.73,5.04,26.61,99.05,0.95,30,NULL,11,NULL,NULL,5,4,36.36,USD,26.61
Day of 2025-12-31,2025-12-31,2025-12-31,138,135,7,5.07,59.65,3,2.17,0,0.00,0.72,3.88,5.23,23.39,100.0,0.0,0,NULL,11,NULL,NULL,2,6,54.55,USD,23.39
Day of 2025-12-30,2025-12-30,2025-12-30,165,162,14,8.48,142.48,3,1.82,1,0.61,0.00,3.99,5.10,21.28,100.0,0.0,0,NULL,12,NULL,NULL,3,5,41.67,USD,21.28
Day of 2025-12-29,2025-12-29,2025-12-29,147,145,9,6.12,52.47,2,1.36,0,0.00,0.00,2.99,4.27,27.24,100.0,0.0,0,NULL,14,NULL,NULL,3,3,21.43,USD,27.24
Day of 2025-12-28,2025-12-28,2025-12-28,165,159,11,6.67,94.95,6,3.64,4,2.42,0.00,4.59,5.58,20.30,96.57,3.43,140,NULL,15,NULL,NULL,5,5,33.33,USD,20.30
Day of 2025-12-27,2025-12-27,2025-12-27,174,170,10,5.75,72.55,4,2.30,2,1.15,0.00,3.84,4.75,21.21,99.02,0.98,40,NULL,8,NULL,NULL,1,5,62.50,USD,21.21
Day of 2025-12-26,2025-12-26,2025-12-26,189,169,10,5.29,60.92,20,10.58,17,8.99,0.53,3.80,4.82,22.54,97.57,2.43,99,NULL,13,NULL,NULL,5,2,15.38,USD,22.54
Day of 2025-12-24,2025-12-24,2025-12-24,137,135,14,10.22,92.75,2,1.46,0,0.00,0.00,6.45,7.50,28.14,98.89,1.11,30,NULL,4,NULL,NULL,1,3,75.00,USD,28.14
Day of 2025-12-23,2025-12-23,2025-12-23,131,130,4,3.05,27.06,1,0.76,0,0.00,0.00,3.45,4.60,20.87,100.0,0.0,0,NULL,4,NULL,NULL,0,2,50.00,USD,20.87
Day of 2025-12-22,2025-12-22,2025-12-22,112,110,9,8.04,48.18,2,1.79,0,0.00,0.00,3.36,4.14,21.13,99.12,0.88,30,NULL,3,NULL,NULL,1,1,33.33,USD,21.13
Day of 2025-12-21,2025-12-21,2025-12-21,176,174,15,8.52,96.60,2,1.14,0,0.00,0.57,3.46,4.47,19.35,100.0,0.0,0,NULL,10,NULL,NULL,1,4,40.00,USD,19.35
Day of 2025-12-20,2025-12-20,2025-12-20,183,179,10,5.46,97.79,4,2.19,4,2.19,1.09,3.63,4.84,21.47,96.98,3.02,123,NULL,16,NULL,NULL,4,4,25.00,USD,21.47
Day of 2025-12-19,2025-12-19,2025-12-19,187,179,15,8.02,111.01,8,4.28,6,3.21,0.00,5.34,6.29,27.47,95.12,4.88,199,NULL,12,NULL,NULL,1,5,41.67,USD,27.47
Day of 2025-12-18,2025-12-18,2025-12-18,135,134,13,9.63,113.75,1,0.74,1,0.74,1.48,4.37,5.55,22.13,98.98,1.02,35,NULL,10,NULL,NULL,2,4,40.00,USD,22.13
Day of 2025-12-17,2025-12-17,2025-12-17,137,134,17,12.41,102.83,3,2.19,0,0.00,26.28,4.92,5.97,23.51,98.92,1.08,37,NULL,6,NULL,NULL,1,4,66.67,USD,23.51
Day of 2025-12-16,2025-12-16,2025-12-16,124,123,10,8.06,40.64,1,0.81,0,0.00,46.77,4.99,6.31,24.77,97.34,2.66,91,NULL,5,NULL,NULL,2,2,40.00,USD,24.77
Day of 2025-12-15,2025-12-15,2025-12-15,155,142,17,10.97,130.77,13,8.39,8,5.16,31.61,3.43,4.99,23.10,98.92,1.08,37,NULL,7,NULL,NULL,1,1,14.29,USD,23.10
Day of 2025-12-14,2025-12-14,2025-12-14,209,205,9,4.31,58.17,4,1.91,0,0.00,0.96,3.41,4.64,30.99,99.26,0.74,30,NULL,6,NULL,NULL,0,3,50.00,USD,30.99
Day of 2025-12-13,2025-12-13,2025-12-13,174,167,14,8.05,92.75,7,4.02,4,2.30,1.72,4.46,5.50,22.29,99.31,0.69,28,NULL,14,NULL,NULL,5,2,14.29,USD,22.29
Day of 2025-12-12,2025-12-12,2025-12-12,193,189,10,5.18,91.68,4,2.07,1,0.52,0.52,3.17,4.37,21.98,96.37,3.63,148,NULL,15,NULL,NULL,3,7,46.67,USD,21.98
Day of 2025-12-11,2025-12-11,2025-12-11,137,135,7,5.11,44.32,2,1.46,1,0.73,0.00,3.52,5.14,25.95,100.0,0.0,0,NULL,5,NULL,NULL,0,2,40.00,USD,25.95
Day of 2025-12-10,2025-12-10,2025-12-10,137,137,9,6.57,68.95,0,0.00,0,0.00,0.00,3.32,4.52,26.60,100.0,0.0,0,NULL,7,NULL,NULL,0,4,57.14,USD,26.60
Day of 2025-12-09,2025-12-09,2025-12-09,118,118,2,1.69,9.84,0,0.00,0,0.00,0.85,3.03,3.80,21.99,100.0,0.0,0,NULL,11,NULL,NULL,2,4,36.36,USD,21.99
Day of 2025-12-08,2025-12-08,2025-12-08,127,126,9,7.09,28.21,1,0.79,1,0.79,0.00,3.96,4.95,22.85,100.0,0.0,0,NULL,7,NULL,NULL,2,2,28.57,USD,22.85
Day of 2025-12-07,2025-12-07,2025-12-07,228,224,13,5.70,106.84,4,1.75,2,0.88,0.00,4.95,6.19,28.14,99.34,0.66,27,NULL,12,NULL,NULL,2,3,25.00,USD,28.14
Day of 2025-12-06,2025-12-06,2025-12-06,231,214,35,15.15,226.74,17,7.36,8,3.46,4.33,7.21,8.56,30.43,92.08,7.92,323,NULL,14,NULL,NULL,4,3,21.43,USD,30.43
Day of 2025-12-05,2025-12-05,2025-12-05,208,201,13,6.25,109.21,7,3.37,2,0.96,0.00,5.47,6.90,25.77,96.44,3.56,145,NULL,15,NULL,NULL,6,1,6.67,USD,25.77
Day of 2025-12-04,2025-12-04,2025-12-04,186,179,19,10.22,143.86,7,3.76,1,0.54,0.00,6.03,7.45,27.49,96.66,3.34,114,NULL,11,NULL,NULL,4,2,18.18,USD,27.49
Day of 2025-12-03,2025-12-03,2025-12-03,185,178,14,7.57,88.35,7,3.78,1,0.54,0.00,5.12,6.60,27.06,97.66,2.34,80,NULL,11,NULL,NULL,2,0,0.00,USD,27.06
Day of 2025-12-02,2025-12-02,2025-12-02,157,156,13,8.28,87.76,1,0.64,0,0.00,0.00,5.43,6.93,29.14,98.24,1.76,60,NULL,6,NULL,NULL,0,4,66.67,USD,29.14
Day of 2025-12-01,2025-12-01,2025-12-01,124,119,6,4.84,37.29,5,4.03,2,1.61,2.42,4.05,5.50,29.22,98.98,1.02,35,NULL,8,NULL,NULL,2,2,25.00,USD,29.22
Day of 2025-11-30,2025-11-30,2025-11-30,149,147,14,9.40,87.73,2,1.34,1,0.67,0.00,3.53,5.11,29.33,99.53,0.47,19,NULL,14,NULL,NULL,4,2,14.29,USD,29.33
Day of 2025-11-29,2025-11-29,2025-11-29,139,130,7,5.04,50.09,9,6.47,3,2.16,1.44,4.15,5.23,32.05,97.62,2.38,97,NULL,6,NULL,NULL,1,1,16.67,USD,32.05
Day of 2025-11-28,2025-11-28,2025-11-28,133,131,4,3.01,39.09,2,1.50,1,0.75,1.50,4.12,5.48,22.12,99.8,0.2,8,NULL,8,NULL,NULL,1,1,12.50,USD,22.12
Day of 2025-11-27,2025-11-27,2025-11-27,166,165,7,4.22,53.80,1,0.60,0,0.00,0.00,3.54,4.50,25.70,100.0,0.0,0,NULL,6,NULL,NULL,1,1,16.67,USD,25.70
Day of 2025-11-26,2025-11-26,2025-11-26,129,124,6,4.65,20.57,5,3.88,0,0.00,0.00,3.65,4.74,21.84,100.0,0.0,0,NULL,6,NULL,NULL,1,2,33.33,USD,21.84
Day of 2025-11-25,2025-11-25,2025-11-25,104,102,4,3.85,42.38,2,1.92,0,0.00,0.00,4.26,5.58,22.18,99.12,0.88,30,NULL,4,NULL,NULL,0,3,75.00,USD,22.18
Day of 2025-11-24,2025-11-24,2025-11-24,101,101,4,3.96,40.86,0,0.00,0,0.00,0.00,3.60,4.56,22.75,100.0,0.0,0,NULL,3,NULL,NULL,0,1,33.33,USD,22.75
Day of 2025-11-23,2025-11-23,2025-11-23,206,200,8,3.88,37.29,6,2.91,2,0.97,0.00,4.95,6.12,27.84,96.15,3.85,157,NULL,7,NULL,NULL,3,2,28.57,USD,27.84
Day of 2025-11-22,2025-11-22,2025-11-22,185,180,7,3.78,71.42,5,2.70,2,1.08,1.08,5.49,6.97,24.56,96.91,3.09,87,NULL,7,NULL,NULL,2,0,0.00,USD,24.56
Day of 2025-11-21,2025-11-21,2025-11-21,191,185,12,6.28,73.09,6,3.14,2,1.05,1.05,7.59,9.18,31.63,80.82,19.18,736,NULL,14,NULL,NULL,6,3,21.43,USD,31.63
Day of 2025-11-20,2025-11-20,2025-11-20,136,135,12,8.82,31.03,1,0.74,0,0.00,0.00,3.98,5.37,22.05,100.0,0.0,0,NULL,6,NULL,NULL,2,1,16.67,USD,22.05
Day of 2025-11-19,2025-11-19,2025-11-19,135,132,13,9.63,105.04,3,2.22,2,1.48,0.00,6.19,7.69,24.21,99.74,0.26,9,NULL,7,NULL,NULL,4,1,14.29,USD,24.21
Day of 2025-11-18,2025-11-18,2025-11-18,122,121,9,7.38,118.58,1,0.82,1,0.82,0.00,5.96,6.83,24.37,99.36,0.64,22,NULL,8,NULL,NULL,2,4,50.00,USD,24.37
Day of 2025-11-17,2025-11-17,2025-11-17,109,108,9,8.26,37.88,1,0.92,0,0.00,0.92,3.57,4.68,20.69,100.0,0.0,0,NULL,5,NULL,NULL,0,1,20.00,USD,20.69
Day of 2025-11-16,2025-11-16,2025-11-16,174,168,27,15.52,146.83,6,3.45,3,1.72,0.57,4.52,5.58,22.45,100.0,0.0,0,NULL,22,5,8,1,2,9.09,USD,22.45
Day of 2025-11-15,2025-11-15,2025-11-15,201,191,15,7.46,76.49,10,4.98,2,1.00,0.00,3.70,4.94,25.67,99.73,0.27,11,NULL,17,NULL,10,0,0,0.00,USD,25.67
Day of 2025-11-14,2025-11-14,2025-11-14,210,195,18,8.57,131.40,15,7.14,5,2.38,0.00,4.98,6.57,25.05,98.97,1.03,42,NULL,12,2,8,1,0,0.00,USD,25.05
Day of 2025-11-13,2025-11-13,2025-11-13,128,125,7,5.47,64.19,3,2.34,1,0.78,0.00,4.17,5.16,21.55,100.0,0.0,0,NULL,8,NULL,5,0,0,0.00,USD,21.55
Day of 2025-11-12,2025-11-12,2025-11-12,122,120,7,5.74,54.43,2,1.64,0,0.00,0.00,3.12,4.25,19.88,100.0,0.0,0,NULL,9,2,6,0,0,0.00,USD,19.88
Day of 2025-11-11,2025-11-11,2025-11-11,113,110,8,7.08,43.80,3,2.65,0,0.00,0.00,3.54,4.66,22.41,100.0,0.0,0,NULL,4,NULL,3,0,0,0.00,USD,22.41
Day of 2025-11-10,2025-11-10,2025-11-10,153,148,20,13.07,138.55,5,3.27,3,1.96,0.65,4.00,5.77,29.11,100.0,0.0,0,NULL,5,2,3,0,0,0.00,USD,29.11
Day of 2025-11-09,2025-11-09,2025-11-09,213,199,11,5.16,91.00,14,6.57,6,2.82,0.94,4.60,5.95,31.10,98.7,1.3,53,NULL,8,NULL,6,0,0,0.00,USD,31.10
Day of 2025-11-08,2025-11-08,2025-11-08,198,192,10,5.05,29.08,6,3.03,3,1.52,0.00,4.88,6.22,25.63,100.0,0.0,0,NULL,11,1,8,0,1,9.09,USD,25.63
Day of 2025-11-07,2025-11-07,2025-11-07,202,194,15,7.43,130.59,8,3.96,5,2.48,0.50,5.01,6.09,25.02,98.1,1.9,73,NULL,10,4,4,0,0,0.00,USD,25.02
Day of 2025-11-06,2025-11-06,2025-11-06,123,123,7,5.69,41.23,0,0.00,0,0.00,0.00,4.30,5.33,23.53,100.0,0.0,0,NULL,12,1,7,0,0,0.00,USD,23.53
Day of 2025-11-05,2025-11-05,2025-11-05,124,121,12,9.68,80.09,3,2.42,1,0.81,0.81,5.14,6.25,25.43,99.13,0.87,30,NULL,13,1,7,0,0,0.00,USD,25.43
Day of 2025-11-04,2025-11-04,2025-11-04,128,123,10,7.81,68.53,5,3.91,0,0.00,0.00,4.22,5.84,22.54,100.0,0.0,0,NULL,9,NULL,8,0,0,0.00,USD,22.54
Day of 2025-11-03,2025-11-03,2025-11-03,120,114,7,5.83,61.52,6,5.00,3,2.50,0.00,5.44,6.17,23.54,99.12,0.88,30,NULL,8,NULL,7,0,0,0.00,USD,23.54
Day of 2025-11-02,2025-11-02,2025-11-02,235,225,11,4.68,46.50,10,4.26,3,1.28,0.00,5.54,6.67,26.47,98.53,1.47,60,NULL,13,1,8,0,0,0.00,USD,26.47
Day of 2025-11-01,2025-11-01,2025-11-01,211,197,17,8.06,89.46,14,6.64,3,1.42,2.84,5.31,8.24,34.59,95.74,4.26,120,NULL,13,2,8,0,0,0.00,USD,34.59
Day of 2025-10-31,2025-10-31,2025-10-31,191,178,15,7.85,131.14,13,6.81,7,3.66,0.52,6.76,8.66,31.18,97.11,2.89,111,NULL,9,1,5,0,0,0.00,USD,31.18
Day of 2025-10-30,2025-10-30,2025-10-30,145,143,9,6.21,66.14,2,1.38,0,0.00,0.00,5.09,6.50,22.44,100.0,0.0,0,NULL,14,3,7,0,0,0.00,USD,22.44
Day of 2025-10-29,2025-10-29,2025-10-29,122,118,13,10.66,93.95,4,3.28,3,2.46,2.46,5.73,6.79,24.22,98.27,1.73,60,NULL,12,3,4,0,0,0.00,USD,24.22
Day of 2025-10-28,2025-10-28,2025-10-28,133,128,12,9.02,86.56,5,3.76,2,1.50,0.00,4.95,6.44,24.05,98.24,1.76,60,NULL,12,NULL,6,0,0,0.00,USD,24.05
Day of 2025-10-27,2025-10-27,2025-10-27,127,122,14,11.02,102.32,5,3.94,0,0.00,0.00,4.30,5.40,22.61,100.0,0.0,0,NULL,9,2,5,0,0,0.00,USD,22.61
Day of 2025-10-26,2025-10-26,2025-10-26,197,186,22,11.17,159.03,11,5.58,6,3.05,0.51,4.25,5.73,24.18,99.01,0.99,28,NULL,18,1,14,1,0,0.00,USD,24.18
Day of 2025-10-25,2025-10-25,2025-10-25,195,193,14,7.18,76.87,2,1.03,1,0.51,0.00,5.81,7.04,24.74,99.71,0.29,11,NULL,15,1,9,0,0,0.00,USD,24.74
Day of 2025-10-24,2025-10-24,2025-10-24,170,162,14,8.24,62.68,8,4.71,4,2.35,0.59,5.82,6.84,25.60,99.63,0.37,15,NULL,12,2,5,0,0,0.00,USD,25.60
Day of 2025-10-23,2025-10-23,2025-10-23,144,144,11,7.64,70.43,0,0.00,0,0.00,0.00,4.48,5.75,21.34,100.0,0.0,0,NULL,9,1,7,0,0,0.00,USD,21.34
Day of 2025-10-22,2025-10-22,2025-10-22,132,130,12,9.09,116.40,2,1.52,1,0.76,0.00,4.13,5.28,23.06,99.68,0.32,11,NULL,6,NULL,6,0,0,0.00,USD,23.06
Day of 2025-10-21,2025-10-21,2025-10-21,124,124,13,10.48,90.14,0,0.00,0,0.00,0.00,4.33,5.27,22.09,99.62,0.38,13,NULL,7,NULL,5,0,0,0.00,USD,22.09
Day of 2025-10-20,2025-10-20,2025-10-20,93,91,8,8.60,61.98,2,2.15,0,0.00,0.00,4.36,5.63,23.15,100.0,0.0,0,NULL,8,2,3,0,0,0.00,USD,23.15
Day of 2025-10-19,2025-10-19,2025-10-19,201,186,18,8.96,139.02,15,7.46,6,2.99,0.50,5.25,7.30,29.93,93.81,6.19,255,NULL,16,3,7,0,0,0.00,USD,29.93
Day of 2025-10-18,2025-10-18,2025-10-18,178,164,14,7.87,90.99,14,7.87,8,4.49,3.93,6.28,7.65,26.76,97.18,2.82,115,NULL,14,1,11,0,0,0.00,USD,26.76
Day of 2025-10-17,2025-10-17,2025-10-17,172,161,14,8.14,108.43,11,6.40,8,4.65,1.74,6.20,7.72,26.51,98.09,1.91,78,NULL,11,4,5,0,0,0.00,USD,26.51
Day of 2025-10-16,2025-10-16,2025-10-16,121,117,11,9.09,69.63,4,3.31,1,0.83,0.00,5.23,6.65,24.99,99.68,0.32,11,NULL,8,2,4,0,0,0.00,USD,24.99
Day of 2025-10-15,2025-10-15,2025-10-15,120,120,9,7.50,64.38,0,0.00,0,0.00,0.00,5.43,6.72,23.37,100.0,0.0,0,NULL,6,NULL,6,0,0,0.00,USD,23.37
Day of 2025-10-14,2025-10-14,2025-10-14,112,110,10,8.93,57.55,2,1.79,0,0.00,0.00,4.14,5.35,21.66,100.0,0.0,0,NULL,5,NULL,4,0,0,0.00,USD,21.66
Day of 2025-10-13,2025-10-13,2025-10-13,112,107,8,7.14,49.04,5,4.46,0,0.00,0.00,4.55,5.31,22.82,100.0,0.0,0,NULL,6,2,3,0,0,0.00,USD,22.82
Day of 2025-10-12,2025-10-12,2025-10-12,179,173,11,6.15,90.30,6,3.35,1,0.56,0.00,5.10,6.17,23.25,99.75,0.25,10,NULL,10,3,5,0,0,0.00,USD,23.25
Day of 2025-10-11,2025-10-11,2025-10-11,177,171,10,5.65,57.53,6,3.39,3,1.69,0.00,5.49,7.57,25.31,98.26,1.74,71,NULL,18,4,12,0,0,0.00,USD,25.31
Day of 2025-10-10,2025-10-10,2025-10-10,170,154,11,6.47,53.65,16,9.41,13,7.65,0.00,5.55,6.75,25.41,98.36,1.64,67,NULL,13,2,10,0,0,0.00,USD,25.41
Day of 2025-10-09,2025-10-09,2025-10-09,110,109,5,4.55,28.09,1,0.91,0,0.00,0.00,5.68,6.71,22.26,99.77,0.23,8,NULL,8,1,6,0,0,0.00,USD,22.26
Day of 2025-10-08,2025-10-08,2025-10-08,101,101,9,8.91,65.90,0,0.00,0,0.00,0.00,3.84,5.30,21.49,100.0,0.0,0,NULL,14,3,8,0,0,0.00,USD,21.49
Day of 2025-10-07,2025-10-07,2025-10-07,102,101,9,8.82,56.65,1,0.98,1,0.98,0.00,3.26,4.07,23.67,100.0,0.0,0,NULL,9,1,5,0,0,0.00,USD,23.67
Day of 2025-10-06,2025-10-06,2025-10-06,102,98,7,6.86,50.32,4,3.92,3,2.94,0.98,4.26,5.27,22.68,100.0,0.0,0,NULL,9,2,6,0,0,0.00,USD,22.68
Day of 2025-10-05,2025-10-05,2025-10-05,177,170,14,7.91,89.55,7,3.95,4,2.26,0.00,4.87,5.78,24.44,99.69,0.31,11,NULL,17,3,10,0,0,0.00,USD,24.44
Day of 2025-10-04,2025-10-04,2025-10-04,156,152,13,8.33,60.86,4,2.56,0,0.00,0.00,9.30,12.67,34.29,99.36,0.64,18,NULL,11,5,5,0,0,0.00,USD,34.29
Day of 2025-10-03,2025-10-03,2025-10-03,169,152,13,7.69,88.67,17,10.06,11,6.51,1.78,5.44,7.06,27.09,98.88,1.12,43,NULL,13,NULL,10,0,0,0.00,USD,27.09
Day of 2025-10-02,2025-10-02,2025-10-02,103,101,5,4.85,39.32,2,1.94,0,0.00,0.00,4.10,5.18,21.88,100.0,0.0,0,NULL,6,NULL,3,0,0,0.00,USD,21.88
Day of 2025-10-01,2025-10-01,2025-10-01,89,89,8,8.99,47.59,0,0.00,0,0.00,0.00,4.76,5.84,21.69,99.68,0.32,11,NULL,13,1,10,0,0,0.00,USD,21.69
Day of 2025-09-30,2025-09-30,2025-09-30,87,86,7,8.05,43.65,1,1.15,1,1.15,0.00,4.40,6.17,23.75,100.0,0.0,0,NULL,9,1,7,0,0,0.00,USD,23.75
Day of 2025-09-29,2025-09-29,2025-09-29,71,70,10,14.08,63.46,1,1.41,1,1.41,0.00,5.66,6.83,24.54,99.97,0.03,1,NULL,10,2,7,0,0,0.00,USD,24.54
Day of 2025-09-28,2025-09-28,2025-09-28,157,150,11,7.01,84.25,7,4.46,5,3.18,0.64,5.76,6.92,23.82,98.72,1.28,52,NULL,8,1,6,0,0,0.00,USD,23.82
Day of 2025-09-27,2025-09-27,2025-09-27,143,141,5,3.50,50.43,2,1.40,0,0.00,0.00,6.24,7.67,25.75,98.33,1.67,68,NULL,10,1,6,0,0,0.00,USD,25.75
Day of 2025-09-26,2025-09-26,2025-09-26,135,123,12,8.89,111.59,12,8.89,3,2.22,0.74,4.95,5.98,23.12,99.85,0.15,6,NULL,5,1,4,0,0,0.00,USD,23.12
Day of 2025-09-25,2025-09-25,2025-09-25,111,111,14,12.61,93.15,0,0.00,0,0.00,0.00,4.75,5.81,22.26,99.77,0.23,8,NULL,8,1,5,0,0,0.00,USD,22.26
Day of 2025-09-24,2025-09-24,2025-09-24,104,101,10,9.62,51.73,3,2.88,2,1.92,1.92,4.45,5.54,21.64,99.36,0.64,22,NULL,11,2,7,0,0,0.00,USD,21.64
Day of 2025-09-23,2025-09-23,2025-09-23,83,83,9,10.84,53.82,0,0.00,0,0.00,0.00,4.52,5.55,20.78,100.0,0.0,0,NULL,7,4,1,0,0,0.00,USD,20.78
Day of 2025-09-22,2025-09-22,2025-09-22,82,79,10,12.20,62.71,3,3.66,2,2.44,0.00,4.21,5.34,20.57,100.0,0.0,0,NULL,5,1,3,0,0,0.00,USD,20.57
Day of 2025-09-21,2025-09-21,2025-09-21,180,168,12,6.67,79.89,12,6.67,7,3.89,0.00,6.35,7.73,27.31,98.26,1.74,71,NULL,12,2,7,0,0,0.00,USD,27.31
Day of 2025-09-20,2025-09-20,2025-09-20,174,161,12,6.90,75.64,13,7.47,5,2.87,0.00,4.86,6.15,26.35,98.87,1.13,46,NULL,9,1,6,0,0,0.00,USD,26.35
Day of 2025-09-19,2025-09-19,2025-09-19,150,147,19,12.67,98.00,3,2.00,3,2.00,0.00,6.10,7.45,25.24,97.38,2.62,107,NULL,16,5,10,0,0,0.00,USD,25.24
